title;id;videoUrl;acceptedAnswers
A pleins gaz;apg;https://www.youtube.com/watch?v=ltYa-ajlqO8;a pleins gaz, a plein gaz
Adrien, sauveur du monde;adrien;https://www.youtube.com/watch?v=s4oaFZVwM7g;adrien, adrien sauveur du monde, adrien sauve le monde
Albator;albator;https://www.youtube.com/watch?v=ROXpxDtKv7o;albator,albator 78,albator 84
Les Animaniacs;animaniacs;https://www.youtube.com/watch?v=XDlrqFLAaUM;animaniacs, animaniac, les animaniacs, les animaniac
Attaquantes;attaquantes;https://www.youtube.com/watch?v=mIdzh1_shQw;attaquantes
Les aventures de Carlos;carlos;https://www.youtube.com/watch?v=2pzhqdWXW7Q;les aventures de carlos, carlos,aventures de carlos
Les aventures de Tintin;tintin;https://www.youtube.com/watch?v=sLvOk-8E_as;les aventures de tintin, tintin,aventures de tintin
L'académie des ninjas;adn;https://www.youtube.com/watch?v=n8kkGzRfVEk;l'academie des ninjas, academie des ninjas,academie des ninja,l'academie des ninja
Alvin et les chimpmunks;alvin;https://www.youtube.com/watch?v=5FlTDaVBQ7k;alvin et les chimpmunks, alvin,chimpmunks, alvin et les chipmunks,alvin et les chipmuks
Astro le petit robot;astro;https://www.youtube.com/watch?v=QgvtBtrf2rk;astro le petit robot, astro, astro le robot
Les aventures de Robin des bois;robin;https://www.youtube.com/watch?v=gD3X0Q88qJM;les aventures de robin des bois, robin des bois
La bande à Ovide;ovide;https://www.youtube.com/watch?v=8CqG-WfrPSE;la bande a ovide, bande a ovide,ovide
La bande à Picsou;picsou;https://www.youtube.com/watch?v=xV00y9FM9Y8;la bande a picsou, bande a picsou,picsou
Batman;batman;https://www.youtube.com/watch?v=rrmUk2YUm14;batman
Beetlejuice;beetlejuice;https://www.youtube.com/watch?v=MoqpQDBI0uI;beetlejuice
Bibifoc;bibifoc;https://www.youtube.com/watch?v=M3i2zt8nWwk;bibifoc, bibifoque
Les Bioniques;bioniques;https://www.youtube.com/watch?v=EO-y3YsFF34;les bioniques, bioniques
Les Bisounours;bisounours;https://www.youtube.com/watch?v=SbFo5Au-F-E;les bisounours, bisounours
Bouba;bouba;https://www.youtube.com/watch?v=f-DLUoa2svE;bouba
Bouli;bouli;https://www.youtube.com/watch?v=tGEnIrv03Y4;bouli
Boumbo;boumbo;https://www.youtube.com/watch?v=u91triazckw;boumbo
Bravestarr;bravestarr;https://www.youtube.com/watch?v=kM0gxPp73Ro;bravestarr, bravestar, brave star, brave starr
Babar;babar;https://www.youtube.com/watch?v=zRcRtpgox0U;babar
La bande à Dingo;dingo;https://www.youtube.com/watch?v=C-z2qVFZBfU;la bande a dingo, bande a dingo,dingo
Les Barbapapa;barbapapa;https://www.youtube.com/watch?v=iiMFXTlQS6E;les barbapapa,barbapapa,les barbapapas, barbapapas
Bleu, l'enfant de la Terre;bleu;https://www.youtube.com/watch?v=eveig2pMdLQ;bleu l'enfant de la terre, bleu,l'enfant de la terre,enfant de la terre
Bucky O'Hare;bucky;https://www.youtube.com/watch?v=NUzX67RulIw;bucky o'hare, buky o'hare,bucky ohare, buky ohare, bucky
Bugs Bunny;bb;https://www.youtube.com/watch?v=wQ_Kmu9q2OI;bugs bunny,bug bunny
But pour Rudy;rudy;https://www.youtube.com/watch?v=lOWZEpKpmYg;but pour rudy,rudy
Candy;candy;https://www.youtube.com/watch?v=wVcXDbRJ79w;candy
Capitaine Caverne;caverne;https://www.youtube.com/watch?v=dwZwn4eKQZI;capitaine caverne,capitaine cavern,captaine caverne,captaine cavern
Capitaine Flam;flam;https://www.youtube.com/watch?v=_ciu7z4ELHE;capitaine flam,capitaine flamme
Les chevaliers du zodiaque;cdz;https://www.youtube.com/watch?v=3yE19LKcc-I;"les chevaliers du zodiaque, chevaliers du zodiaque, les chevaliers du zodiac, chevaliers du zodiac, les chevalier du zodiaque, chevalier du zodiaque, les chevalier du zodiac, chevalier du zodiac; saint seiya, saint seya"
Club Bécébégé;bcbg;https://www.youtube.com/watch?v=8FmzwLVCIo0;club becebege,becebege,club bcbg,bcbg
Cobra;cobra;https://www.dailymotion.com/video/x90hcie;cobra
Les Cosmocats;cosmocats;https://www.youtube.com/watch?v=W97MpSqcmzU;les cosmocats, cosmocats, cosmocat, les cosmocat
Creamy, merveilleuse Creamy;creamy;https://www.youtube.com/watch?v=wpGfRL7uO1I;creamy, merveilleuse creamy
Cynthia ou le rythme de la vie;cynthia;https://www.youtube.com/watch?v=bJNGm6pA6S0;cynthia ou le rythme de la vie, cynthia, cyntia ou le rythme de la vie, cyntia, cynthia ou le rytme de la vie, cyntia ou le rytme de la vie
Captain Planet;planet;https://www.youtube.com/watch?v=Fm9xJMj06_4;captain planet,planet,capitaine planet,captain planete, capitaine planete
Casper;casper;https://www.youtube.com/watch?v=4SyiwOtJzeY;casper, casper le petit fantome
Cherry miel;cherry;https://www.youtube.com/watch?v=ZYXM6Mv1Qd8;cherry miel,cherie miel, cherrymiel
Clémentine;clementine;https://www.youtube.com/watch?v=pAb5diEraqk;clementine
Cubitus;cubitus;https://www.youtube.com/watch?v=-iNBFrjwXzo;cubitus
Le collège fou fou fou;cfff;https://www.youtube.com/watch?v=9kqWKXkQJQ0;college fou fou fou,le college fou fou fou
Conan l'aventurier;conan;https://www.youtube.com/watch?v=6dgUTOfr4g8;conan l'aventurier, conan
Dare dare motus;ddm;https://www.youtube.com/watch?v=U8LVbm-YUSA;dare dare motus,dardarmotus,dardar motus
Denis la malice;denis;https://www.youtube.com/watch?v=_fhUYjV00KQ;denis la malice
Dino riders;dino;https://www.youtube.com/watch?v=cPv6xRrFW8Y;dino riders,dinoriders,dino rider,dinorider
Diplodo;diplodo;https://www.youtube.com/watch?v=2GQyk0SYC64;diplodo, diplodos, les diplodo, les diplodos
Docteur Slump;slump;https://www.youtube.com/watch?v=WEhgVRRMbQk;docteur slump,slump,professeur slump
Dragon ball;db;https://www.youtube.com/watch?v=XW6A18equSk;dragon ball, dragonball, db
Dragon ball Z;dbz;https://www.youtube.com/watch?v=5qFXTTqH6Qs;dragon ball z, dragonball z, dragonballz, db z, dbz
Denver le dernier dinosaure;denver;https://www.youtube.com/watch?v=AegWop9pCsQ;denver le dernier dinosaure, denver
Dancougar;dancougar;https://www.youtube.com/watch?v=I5cRFv5iLvw;dancougar
David le gnome;gnome;https://www.youtube.com/watch?v=C_gySodi6bo;david le gnome,gnome,david
L'école des champions;edc;https://www.youtube.com/watch?v=_6XX_3q-KfE;l'ecole des champions, ecole des champions,l'ecole des champion,ecole des champion
Emi magique;emi;https://www.youtube.com/watch?v=15tG6Q1Ud48;emi magique,magique,emi,emy magique,emy,emmi magique,emmi,emmy magique,emmy
Les Entrechats;entrechats;https://www.youtube.com/watch?v=CKEenLbdi4o;entrechats, entrechat, les entrechats, les entrechat
Flo et les robinsons suisses;flo;https://www.youtube.com/watch?v=eBabVspgDCk;flo et les robinsons suisses, flo,les robinsons suisses,robinsons suisses,robinson suisse,flo et les robinson suisses,flo et les robinson suisse
Fly;fly;https://www.youtube.com/watch?v=cxtAZYYwcPY;fly
Les fous du volant;fdv;https://www.youtube.com/watch?v=zMc407gYZa4;les fous du volant, fous du volant,fou du volant
Galaxy Express 999;ge999;https://www.youtube.com/watch?v=GIC2Wfq4M8o;galaxy express 999,galaxy express,galaxie express 999,galaxie express
Les Gargoyles;gargoyles;https://www.youtube.com/watch?v=7Lr_dHtaaPc;gargoyles, les gargoyles, les gargoiles,gargoiles
Georgie;georgie;https://www.youtube.com/watch?v=xfTCEX2wiHg;georgie
GI Joe;gijoe;https://www.youtube.com/watch?v=aMoyzyoJdek;gi joe,gijoe,gi jo,gijo
Gigi;gigi;https://www.youtube.com/watch?v=VPB1SCqGD9U;gigi,jiji
Les Gobots;gobots;https://www.youtube.com/watch?v=cZyHQths8Hw;les gobots,gobots
Goldorak;goldorak;https://www.youtube.com/watch?v=4wVZp158lDY;goldorak
Les Gummi;gummi;https://www.youtube.com/watch?v=XoTiyKMSrzw;les gummi,gummi,les gummy,gummy,les gummies,gummies
Ghostbusters;ghostbusters;https://www.youtube.com/watch?v=zj7eJt6nqo4;ghostbusters,ghosbusters
Les Galaxy Rangers;galaxy;https://www.youtube.com/watch?v=wh1O68y4kBQ;les galaxy rangers,galaxy rangers,galaxy ranger,les galaxy ranger
Il était une fois la vie;ieuflv;https://www.youtube.com/watch?v=kNnpHAszq64;il etait une fois la vie,la vie
Il était une fois l'homme;ieuflh;https://www.youtube.com/watch?v=igSecV-wUj4;il etait une fois l'homme
Inspecteur Gadget;gadget;https://www.youtube.com/watch?v=SeE6dzk1tO0;inspecteur gadget,gadget
L'île au trésor;tresor;https://www.youtube.com/watch?v=pKmg4MKUYDU;l'ile au tresor, ile au tresor
Jeanne et Serge;jeanne;https://www.youtube.com/watch?v=jwfSO0Nbrnk;jeanne et serge
Jem et les hologrammes;jem;https://www.youtube.com/watch?v=b5sEwLW434I;jem et les hologrammes, jem,gem
